,Naslov,Mesto,Gradska lokacija,Povrsina stana,Broj soba,Spratnost,Cena nekretnine,Cena po kvadratu,Oglasivac
0,PRELEP DVOSOBAN STAN U STROGOM CENTRU RENOVIRANO,Jagodina,Centar,52m2,2.0,I/3,36.000€,692 €/m2,AGENCIJA
1,TOP PONUDA-JEDNOSOBAN KOMFORAN STAN,Jagodina,Strelište,40m2,1.0,II/2,21.900€,548 €/m2,AGENCIJA
2,"JAGODINA, STRELIŠTE, JEDNOSOBAN SA GARAŽOM 75 mkv ",Jagodina,Omladinskih brigada,45m2,1.5,VPR/2,31.000€,689 €/m2,VLASNIK
3,Veći jednosoban stan sa svim stvarima,Jagodina,Aqua park,50m2,1.5,V/5,39.000€,780 €/m2,AGENCIJA
4,Dvosoban stan u centru,Jagodina,Centar,53m2,2.0,II/4,34.000€,642 €/m2,AGENCIJA
5,GARSONJERA FUNKCIONALNE STRUKTURE,Jagodina,Budžino brdo,27m2,0.5,VPR/2,17.000€,630 €/m2,AGENCIJA
6,GARSONJERA U SIREM CENTRU,Jagodina,Centar,25m2,0.5,IV/5,23.000€,920 €/m2,AGENCIJA
7,GARSONJERA FUNKCIONALNE STRUKTURE,Jagodina,Centar,25m2,0.5,IV/4,12.900€,516 €/m2,AGENCIJA
8,GARSONJERA U STROGOM CENTRU ,Jagodina,Centar,20m2,0.5,IV/4,15.000€,750 €/m2,AGENCIJA
9,STAN KOMPLETNO OPREMLJEN FUNKCIONALNOG RASPOREDA,Jagodina,Centar,32m2,1.0,VI/6,24.000€,750 €/m2,AGENCIJA
10,TROSOBAN STAN U CENTRU,Jagodina,Centar,76m2,3.0,I/4,55.000€,724 €/m2,AGENCIJA
11,Dvoiposoban stan u centru,Jagodina,Centar,67m2,2.0,II/6,38.000€,567 €/m2,AGENCIJA
12,Garsonjera,Jagodina,Strelište,20m2,0.5,V/5,10.000€,500 €/m2,AGENCIJA
13,GARSONJERA KOD PEDAGOSKOG FAKULTETA,Jagodina,Kajsijar,30m2,0.5,PSUT/5,16.500€,550 €/m2,AGENCIJA
14,Dvosoban stan u strogom centru,Jagodina,Centar,58m2,2.0,X/11,30.000€,517 €/m2,AGENCIJA
15,Jednosoban stan    ,Jagodina,Tabane,37m2,2.0,VPR/3,25.000€,676 €/m2,AGENCIJA
16,Dvosoban stan u centru,Jagodina,Centar,58m2,2.0,III/4,38.000€,655 €/m2,AGENCIJA
17,Dvosoban stan u centru,Jagodina,Centar,61m2,2.5,V/5,32.000€,525 €/m2,AGENCIJA
18,TROSOBAN STAN U CENTRU,Jagodina,Centar,93m2,3.0,V/6,80.000€,860 €/m2,AGENCIJA
19,Veća garsonjera u centru,Jagodina,Centar,29m2,1.0,VPR/4,20.000€,690 €/m2,AGENCIJA
20,PRELEP DVOSOBAN STAN U STROGOM CENTRU RENOVIRANO,Jagodina,Centar,52m2,2.0,I/3,36.000€,692 €/m2,AGENCIJA
21,KOMFORAN STAN FUNKCIONALNE STRUKTURE,Jagodina,Strelište,60m2,2.0,I/2,34.900€,582 €/m2,AGENCIJA
22,Garsonjera u centru grada,Jagodina,Centar,22m2,0.5,PR/5,16.500€,750 €/m2,AGENCIJA
23,Manji jednosoban stan,Jagodina,Centar,35m2,1.0,IV/4,22.000€,629 €/m2,AGENCIJA
24,TROSOBAN STAN U CENTRU,Jagodina,Centar,75m2,3.0,III/4,50.000€,667 €/m2,AGENCIJA
25,JEDNOSOBAN KOMFORAN STAN,Jagodina,Kajsijar,44m2,1.0,VPR/4,30.000€,682 €/m2,AGENCIJA
26,TOP PONUDA-JEDNOSOBAN KOMFORAN STAN,Jagodina,Strelište,40m2,1.0,II/2,21.900€,548 €/m2,AGENCIJA
27,JEDNOSOBAN STAN U CENTRU,Jagodina,Centar,35m2,1.0,III/5,22.900€,654 €/m2,AGENCIJA
28,JEDNOSOBAN KOMFORAN STAN,Jagodina,Kajsijar,42m2,1.0,PSUT/5,17.900€,426 €/m2,AGENCIJA
29,JEDNOSOBAN KOMFORAN STAN,Jagodina,Sarina Međa,42m2,1.0,IV/4,22.300€,531 €/m2,AGENCIJA
30,JEDNOSOBAN KOMFORAN STAN,Jagodina,Tabane,37m2,1.0,PR/3,24.900€,673 €/m2,AGENCIJA
31,Dvoiposoban stan sa garažom,Jagodina,Strelište,65m2,2.5,VPR/1,37.000€,569 €/m2,AGENCIJA
32,Dvosoban stan u strogom centru,Jagodina,Centar,54m2,2.0,IV/4,27.000€,500 €/m2,AGENCIJA
33,Trosoban stan u centru grada,Jagodina,Centar,75m2,3.0,III/5,50.000€,667 €/m2,AGENCIJA
34,"CETVOROSOBAN STAN, FUNKCIONALANOG RASPOREDA",Jagodina,Tabane,82m2,4.0,III/3,51.500€,628 €/m2,AGENCIJA
35,TROSOBAN STAN SA GARAŽOM-VERTIKALA,Jagodina,Strelište,104m2,3.0,I/1,65.000€,625 €/m2,AGENCIJA
36,Jednosoban stan sa stvarima,Jagodina,Centar,48m2,1.0,IV/4,30.000€,625 €/m2,AGENCIJA
37,TROSOBAN STAN U CENTRU,Jagodina,Centar,78m2,3.0,IV/4,43.000€,551 €/m2,AGENCIJA
38,KOMFORAN TROSOBAN STAN,Jagodina,Strelište,76m2,3.0,II/5,40.000€,526 €/m2,AGENCIJA
39,TROSOBAN STAN U CENTRU,Jagodina,Centar,86m2,3.0,III/4,70.000€,814 €/m2,AGENCIJA
40,Jednosoban stan,Jagodina,Tabane,38m2,1.0,IV/4,24.500€,645 €/m2,AGENCIJA
41,ČETVOROSOBAN STAN,Jagodina,Pivara,92m2,4.0,III/3,47.000€,511 €/m2,AGENCIJA
42,TROSOBAN STAN,Jagodina,Centar,102m2,3.0,IV/4,65.000€,637 €/m2,AGENCIJA
43,ČETVOROSOBAN STAN U CENTRU,Jagodina,Centar,114m2,4.0,,75.000€,658 €/m2,AGENCIJA
44,KOMFORAN TROSOBAN STAN,Jagodina,Centar,112m2,3.0,,65.000€,580 €/m2,AGENCIJA
45,TROSOBAN STAN,Jagodina,Tabane,75m2,3.0,II/4,45.000€,600 €/m2,AGENCIJA
46,Veća garsonjera,Jagodina,Levač,30m2,0.5,III/3,17.500€,583 €/m2,AGENCIJA
47,Garsonjera u centru grada,Jagodina,Centar,40m2,0.5,,17.000€,425 €/m2,AGENCIJA
48,Dvosoban stan ,Jagodina,Tabane,54m2,2.0,IV/4,25.000€,463 €/m2,AGENCIJA
49,Dvosoban stan u centru,Jagodina,Centar,60m2,1.0,V/6,42.000€,700 €/m2,AGENCIJA
50,Dvosoban stan u centru,Jagodina,Centar,62m2,2.0,I/5,59.000€,952 €/m2,AGENCIJA
51,Dvosoban stan u centru,Jagodina,Centar,57m2,2.0,VII/7,30.000€,526 €/m2,AGENCIJA
52,Jednosoban stan,Jagodina,Vašarište,37m2,1.0,V/5,22.500€,608 €/m2,AGENCIJA
53,NOV TROSOBAN STAN,Jagodina,Centar,76m2,3.0,I/5,55.000€,724 €/m2,AGENCIJA
54,KUĆA-STAN SA DVORIŠTEM,Jagodina,Centar,78m2,3.0,PR,28.000€,359 €/m2,AGENCIJA
55,TROSOBAN STAN -DUPLEX,Jagodina,Kajsijar,120m2,3.0,II,39.000€,325 €/m2,AGENCIJA
56,TROSOBAN STAN,Jagodina,Sarina Međa,82m2,3.0,V/5,38.000€,463 €/m2,AGENCIJA
57,TROSOBAN STAN U CENTRU,Jagodina,Centar,76m2,3.0,IV/4,45.000€,592 €/m2,AGENCIJA
58,NOV ČETVOROSOBAN STAN,Jagodina,Centar,127m2,4.0,VI/7,119.000€,937 €/m2,AGENCIJA
59,TROSOBAN STAN U CENTRU,Jagodina,Centar,89m2,3.0,II,70.000€,787 €/m2,AGENCIJA
60,NOV TROSOBAN STAN,Jagodina,Centar,84m2,3.0,IV/4,70.000€,833 €/m2,AGENCIJA
61,Dvosoban stan  ,Jagodina,Centar,57m2,2.0,IV/7,46.000€,807 €/m2,AGENCIJA
62,Garsonjera novije gradnje,Jagodina,Kajsijar,21m2,0.5,PSUT/4,13.500€,643 €/m2,AGENCIJA
63,Dvosoban stan u centru,Jagodina,Centar,56m2,2.0,III/4,31.000€,554 €/m2,AGENCIJA
64,Dvoiposoban stan novije gradnje,Jagodina,Levač,68m2,2.5,III/3,38.000€,559 €/m2,AGENCIJA
65,Veća garsonjera,Jagodina,Centar,30m2,1.0,PSUT/4,17.000€,567 €/m2,AGENCIJA
66,Nov dvosoban stan u  centru,Jagodina,Centar,"65,50m2",2.0,VI/6,55.675€,850 €/m2,AGENCIJA
67,Garsonjera u strogom centru ,Jagodina,Centar,20m2,0.5,IV/4,15.000€,750 €/m2,AGENCIJA
68,Jednosoban stan u centru grada,Jagodina,Centar,35m2,1.0,III/5,23.000€,657 €/m2,AGENCIJA
69,"Centar, Slavke Đurđević, 3,0 Trosoban ",Jagodina,Slavke Đurđević,89m2,3.0,VPR/11,65.000€,730 €/m2,VLASNIK
70,Nov luksuzan stan kod aqua parka,Jagodina,Aqua park,95m2,2.5,I/5,77.000€,811 €/m2,AGENCIJA
71,Jednoiposoban stan u centru,Jagodina,Centar,47m2,1.5,VPR/5,26.500€,564 €/m2,AGENCIJA
72,Dvosoban stan u centru,Jagodina,Centar,52m2,2.0,VPR/5,31.000€,596 €/m2,AGENCIJA
73,Nov dvosoban stan u mirnom delu grada,Jagodina,Solaris,63m2,2.0,III/4,38.000€,603 €/m2,AGENCIJA
74,Trosoban stan u strogom centru,Jagodina,Centar,76m2,3.0,VII/7,34.000€,447 €/m2,AGENCIJA
75,Trosoban stan u strogom centru,Jagodina,Centar,120m2,3.0,V/5,42.000€,350 €/m2,AGENCIJA
